,X,Y
283,-0.16986554246522695,-0.3737537002696497
284,-0.28845808384578175,0.0038901389576279644
285,0.8778928509099572,0.517167306329546
286,-0.051184161495704775,-0.3814882983520595
287,-0.057759165902979075,-0.4618946756454321
288,-0.392828823322674,0.9694294743337077
289,-0.9870116977013634,0.426523926308226
290,-0.12857672791794444,0.32015075525244824
291,-0.9834336109748932,0.48443579493367694
292,-0.42217912835665106,0.03237182635283297
293,0.49940583650230097,-0.08915227500260496
294,-0.34068781765062833,0.22820234153271518
295,-0.555263833242886,0.8653808592787119
296,0.3663228626784272,-0.02983460804317657
297,0.3293292417031643,-0.12390417983120662
298,0.9464688028041914,-0.04373715891843785
299,1.0088924883124282,0.1304986729265298
300,0.2971529827751802,1.0241670172495478
301,0.5441936615891061,0.8472558660890146
302,0.8851913805032778,-0.24103724965924725
303,0.2898041889631469,-0.9860576628241243
304,0.6613169929999586,-0.7514729306132836
305,-1.0870878957428751,-0.10611407514169126
306,-0.20335018317324044,-0.4235062902394261
307,0.16881255046359117,-0.42178921315802864
308,-0.9114457824894454,-0.6531916227140341
309,-0.30832819351355195,-0.11944169784575212
310,0.2760509678679708,-0.2663169621947449
311,0.1770466851836478,-0.2221173356691535
312,0.34368963722638735,0.15274605943889047
313,0.8977110347367288,0.34022927372559786
314,0.11770815003214241,-0.4566450747497532
315,0.05864732198806212,-0.9046938245113141
316,0.5437014479608308,-0.8159082002391239
317,-0.8226130586670579,-0.40330912842729716
318,0.5968496078989995,0.6552079517190916
319,0.8827312006137854,0.6303983625904381
320,-0.6274667972056994,0.7156682083530465
321,0.37383058169653927,-0.01199810016232325
322,0.30303135594371416,-0.2555357378465144
323,0.057430564042088725,0.9808155457237596
324,-0.8438839252398368,-0.48420021132967955
325,0.6245960338922315,0.8612061932146425
326,0.7942664878357457,0.6476962035243375
327,0.39609573595659064,0.06682993009747765
328,-0.9812787810145615,-0.26765358875827233
329,-0.3945731575831696,-0.18969633552573928
330,-0.06748053763953976,-0.4628264073125469
331,-0.2906419416488172,0.005141652438425539
332,0.7085646839204307,0.6828991767714472
333,-0.2984609215186874,-0.2870653370018949
334,0.8608190048891582,0.5773291069167252
335,0.620466482316236,-0.7023239107581328
336,-0.05323457311787757,1.0239759759620453
337,-0.15896966144702154,0.29354942822249613
338,0.3859970593178237,-0.9103083546565912
339,-0.5884876301019757,-0.14745325812898863
340,0.20296737846543542,-0.26927834375407517
341,0.9665305051072227,-0.2629746836347146
342,0.09347995272071952,1.0999466530633693
343,0.8920606900130233,0.049834874899440454
344,-0.3664392140433942,0.7999130671060484
345,-0.40442190895617214,-0.8392892129950507
346,0.07711200938159862,0.9555336947969635
347,0.7273078494672544,0.48029492141217306
348,-0.9332008691923599,0.14464081574079263
349,0.4147004742210103,0.07412075989980008
350,-0.8645059700456024,0.0541218048048426
351,0.14224805467967347,0.2979432968658154
352,-0.05216129960830232,-0.9390427352491164
353,0.28356292771645153,-0.25932432158870977
354,-0.13809957735530304,-0.3940364054497444
355,-0.34505306964028754,-0.29494220994190284
356,-0.591456837536924,-0.7866826145610657
357,0.23894265019283456,-0.269122939352565
358,-0.2888180062648941,-0.28252791216698386
359,-0.25764444275116327,-0.8903091981772854
360,-0.1607774536880022,-1.0694743769145088
361,0.8642628221821462,0.11027854817724277
362,-0.7651571645471243,0.7719434124987802
363,0.35521945784746306,-0.8665023912523726
364,-0.5039882687236712,-0.8424810060885121
365,-0.8040792083441646,0.5602691050030706
366,0.3256078265797709,-0.17651459957957977
367,-0.30357649921923324,-1.0501915332639278
368,-0.6950335342778399,-0.7477416939555908
369,-1.1565494571757835,0.17123369242465375
370,0.23036122209212817,-0.35118835786794184
371,-0.6046940828105857,0.8375700358809685
372,-0.7061546191225427,0.7454659267948647
373,0.30944940305285956,-0.22666743896375452
374,-0.08239259878201423,0.9914417668075131
375,-0.7166130223491564,-0.5460553853486066
376,-0.38436832134381244,0.07582791059394985
377,-0.17009651875842163,0.30619054729167466
378,-0.6672809013483203,-0.7172461923920692
379,0.598163187782763,0.8480542363449172
380,0.38376634140940447,0.04017379199307146
381,-0.3123262532544249,-0.8509686964781664
382,-0.757980728500302,0.6173648439307445
383,0.035524846993320036,-0.36912613594462634
384,0.5125376771753847,0.20906563617005014
385,0.15099082482121176,-0.34374159504674034
386,0.0903907843855331,0.22624160303037535
387,0.8098627389944645,-0.7274484229355656
388,1.097493953176503,0.20982834999750133
389,-0.3647675187710244,0.07612270869769465
390,-0.27713516308938185,0.11166528448072272
391,-1.0364266030597324,-0.02441808375578341
392,-0.9970488366478224,0.019154779972972477
393,0.14953289208333975,0.33379589140964855
394,1.0271038297203872,0.4542920160046862
395,0.5469572679726429,0.8719777857188614
396,-0.37296147381303796,0.8985467691530183
397,-0.5403625301810082,-0.7981810195753358
398,-0.2950442421507703,-0.2413581166583637
399,0.9317995255157923,-0.3879176121411657
400,-0.21282341609340488,0.4202879593435134
401,0.08691727246276029,1.0671116361416184
402,-0.1559061634800601,0.27209189318545207
403,0.09090280699612154,-0.9941215888908753
404,-0.0038288847737359744,0.4062863116147368
405,0.08398717407783766,0.3039342006765175
406,0.26663043862967145,0.8787959198859593
407,0.6923204029648842,-0.6258472260691467
408,-0.173137443786858,0.3793901550073873
409,-0.32514580983357777,-0.2940731321602794
410,-0.09698986515703353,-0.37929927392285073
411,0.250317897905292,-1.0371956772490043
412,0.245598880706778,0.2823887195355049
413,0.2467198613053261,0.04384973969263767
414,0.7498683946977023,-0.6671872075210178
415,-0.9034058479095886,0.3141132531698005
416,-0.4158023861090073,0.8104873698554638
417,-0.6440098743501985,0.8841045960775163
418,-0.9479407172404924,0.05871047484769827
419,-0.6522137609401282,0.6223590511941303
420,-0.22671451725191766,0.37418758622426174
421,-0.20341948022519943,-0.30121154076310813
422,-0.4475907792079411,-0.999549507192451
423,-0.49763089264143345,-0.08551951279373166
424,0.6813934295225852,-0.4899788311588529
425,-0.07858888486197485,0.45500308938009415
426,-0.2303958130745128,-0.28800609628657187
427,-0.3382733631769283,1.0323292480654391
428,1.0315861885704642,-0.08002840029303239
429,0.17616002430194885,0.37258429930839226
430,0.41434195455959977,-0.04402834056138277
431,0.05032483098460587,0.9051937322218785
432,0.831278321348677,0.6769703305718867
433,0.2623254438571312,-0.33588487337351397
434,0.5403394603867485,0.17909521326024502
435,-1.043424625639314,0.3523380788440503
436,-0.8182246428290404,-0.26655388601567964
437,-0.49609377718469416,0.8520969535973626
438,-0.39366975221166334,-0.30791176669796183
439,-0.024703423016309754,0.3593098023883702
440,-0.2375621509874491,0.25508552567484744
441,-0.6321310042484369,0.86505166535072
442,0.3629506028161333,-0.25927664924804206
443,0.48255209608924715,-0.8183211461840856
444,0.27414266376255886,0.9636323254167414
445,-0.4688846048890411,-0.027245455534843657
446,-0.20408486577544702,0.278780546379445
447,-0.9916513092913132,0.18714110289581587
448,-0.320323793743287,-0.8508187295780271
449,0.020789844365041166,0.3440002568751192
450,-0.34632409398204794,0.25082691939342583
451,0.03347053207133817,-0.39821777999134345
452,0.923884604079126,-0.20632589310590074
453,0.2132010353688574,-0.23169053419294272
454,-0.927029003482364,0.29777633793780744
455,0.16613422287965862,-0.9574711349182241
456,0.13272164349418755,-0.3735877233519751
457,0.5902310530013966,-0.8998961242598175
458,-0.691736821294377,-0.6037273004434928
459,-0.36580620191908836,-0.12097729938045887
460,0.10966024543569242,-0.4020516415580889
461,0.9240772642739186,0.05803784584842836
462,1.1041150682764347,-0.20242672245357982
463,-0.9661606573272611,0.09922099387437078
464,0.15281045819250044,-0.3125937909492052
465,0.9908880248034846,0.04635922413510451
466,0.013119788632613504,0.3739704902734998
467,0.31794012818176953,0.13753874336988647
468,0.2699122903438381,-1.0477965062635193
469,-0.32494832109329946,0.18163225561059695
470,-0.03196755670138611,-0.3585136789951476
471,-0.3685809758917354,0.20454702690489718
472,0.18853683532909982,0.9139264433919005
473,-0.794502229121562,-0.6683932897539498
474,0.2856076121456837,0.3010413987551103
475,-0.33787920283226786,0.1537524416956796
476,-0.8656283708256723,0.506683569186902
477,-0.7439277572919323,-0.5980159949942986
478,0.765294796237351,0.5715671623637394
479,0.47899246350684505,0.8893263119268767
480,-0.2794916008721367,-0.8595791404462297
481,0.051535739276368876,0.4669435902325794
482,1.004408262422345,-0.44724362192060024
483,1.0619417700973706,0.34750850747871487
484,0.005611474781523731,-1.0278893314048534
485,0.23869646156273303,0.2157588318098164
486,0.7879600886170137,-0.7994243583468302
487,-0.9001151980224736,0.4455513836261192
488,-0.5572119152858372,0.06189921114480971
489,0.37473513186247387,-0.008109868304047547
490,0.06889752521404108,0.4297387663824004
491,-0.27990674157360157,-0.25269111391441185
492,0.49448363964995207,-0.2810214773763543
493,-0.28413407196517526,0.3146954727461191
494,-0.9092617093718081,0.5412849248615541
495,0.05078543364755164,0.4573251030325881
496,-0.8771486560186377,0.7348694897517168
497,-0.2072523968704541,-0.9255730527375732
498,-0.20940478779652266,0.4611313015463402
499,0.03974666104191093,-0.958360510184158
500,0.008544602226728808,0.46388614552197904
501,-0.6307670923182603,0.7785603365413644
502,-0.43270886799594,0.18961827447693408
503,0.39446815114110645,-0.9675019645487547
504,-0.7101260636165999,0.6370025590742383
505,0.29534667304883333,0.44363866921785733
506,0.4123741982337045,-0.7784592708764654
507,0.399884267261534,0.08802630801876551
508,-0.1251665499242629,0.34462176983327136
509,0.7249514691709625,-0.6881319813397572
510,-0.22019851924870057,1.0645692274176952
511,-0.9900796737026543,0.253587454880732
512,-0.5294015891065738,0.7925847880896236
513,0.582336335429826,-0.8361218472276353
514,0.34957430869364436,0.17116757349460135
515,0.26209563756999027,-0.20947333472841628
516,-0.18607860022524483,-0.1269818447934995
517,8.612440615250651e-05,0.41340421863844934
518,0.39829682853274656,0.8849917269734988
519,-0.29865441097384965,-0.22811915247000752
520,0.952740737407136,-0.03206861980189433
521,0.687129827985292,0.8436929920186751
522,0.556162869756762,0.8316391431710477
523,0.20381930733055148,0.46875761503095237
524,0.9469386225529594,-0.18100210102559514
525,0.23634966681936423,-0.8892687855725904
526,1.164510862316086,-0.24422318499857604
527,-0.2856946492695254,-0.1749936054380677
528,0.4364049669376234,0.04993433254215015
529,0.13313030197828063,1.0186452718041628
530,-0.4584192637733127,0.20833967052914984
531,-0.11239213453992523,0.4727003385420267
532,-0.876198003295257,0.3322734615932402
533,-0.6024419617989993,-0.7973830556577719
534,0.32013057595384775,0.9561185128241689
535,-0.4052648356272272,0.18823026867599638
536,0.9662023728907517,-0.4037585290057351
537,-0.9880992348674904,0.4117791699411849
538,-0.06142361496288866,0.9481785745711001
539,-1.0119121504413962,0.058502748455489556
540,0.34575686018036444,-0.12085058080272855
541,0.06899511594202354,-0.4038090987183744
542,0.03066839935593629,0.3908724629610625
543,-0.3426483538618105,-0.3168668056829066
544,-0.12403427669156886,-0.9148834399422461
545,-0.2525685181774456,-0.42923169007081996
546,0.9145260729901987,0.35155068097847875
547,-0.06775899539586436,0.46384951229888804
548,0.5982257132002843,-0.7404838507719321
549,0.11298322485771556,-0.4066038801800575
550,0.06487911443517677,-0.3592387754954468
551,1.0320135520238107,-0.06666524196754539
552,-0.10023642412549104,1.0726133214582276
553,-0.22984575797316523,-0.9332475861902719
554,0.006980492675410951,-0.3957502913615422
555,-0.5146003183515002,-0.014711553411329376
556,-0.21184235432546783,-0.23835454375736687
557,0.212744266303522,0.2589197723422794
558,0.18011170865112774,-0.47351728084330214
559,-0.7245546321177354,0.41287504099932515
560,-0.34700634606004366,-0.24737126579829677
561,-0.0073130142554614225,-0.903014452805858
562,-0.305652612054889,0.290699699160668
563,-0.4547463438580561,-0.9082842659847367
564,0.5807964198476159,-0.8600198741050679
565,-0.09778204492093448,-0.29759904184796365
566,0.417895504254572,-0.22913467314005262
567,0.8340320652561627,-0.5272003133281958
568,0.681694686492033,0.6362369342907308
569,-0.3886192810604022,-0.020456079115326924
570,-0.19478089584196534,-1.11994101805128
571,-1.0177209986994564,0.048353381416934155
572,0.2613557263450411,1.0650694642964322
573,-0.17713583154951962,0.29222088116632905
574,0.399906472478686,0.15053984981351476
575,0.04802910605960846,0.9387404731725923
576,-1.0014978732404796,-0.20415668811305354
577,-0.48109918271150676,0.06795490625069123
578,-0.2796669800391908,-0.03209661681623506
579,-0.07049921150906284,1.0907394652449611
580,1.0184093360105035,0.016584483966711208
581,0.407964504788663,-0.06544282368473307
582,-0.18673005204026386,-0.27457441310691627
583,-0.3770759953450755,-0.012710757091811992
584,-0.24257793530105326,-0.5485170021444713
585,0.3310369358202988,-1.0342512137964632
586,-0.30434344079546766,0.24135215131252863
587,-0.2840526847023651,-0.9758164124367247
588,-0.3544947983098102,1.0413049415011693
589,0.23629159648656445,0.35952421671132906
590,0.4237889558050117,0.17394129650852322
591,-0.3498086874049508,-0.9992703173033336
592,0.1623848997034596,-0.38383766756331017
593,0.429011333150446,0.08846219125898663
594,-0.12422505888248253,-0.2854282698295043
595,0.8399673937892168,0.792354569818069
596,0.350734842726212,-0.9512666645979383
597,0.22409378592768422,0.21237152547511765
598,1.065424756272257,-0.4476949485122692
599,0.8457317473182653,-0.34198542952697525
600,-0.07250541130716079,0.38706054678795343
601,-0.23822566551465485,0.32117952441389375
602,0.4284036089332104,-0.10091180412083475
603,-0.0265307137224991,-0.5000971620530255
604,-0.07361632130716902,0.39868067378946465
605,0.22233185732205862,-0.3806774109135743
606,-0.8835201809463066,-0.6124674234196246
607,-0.20725204008461928,0.31912738515798
608,-0.23246630487068953,0.43112092620969794
609,0.28254515204429864,0.37683884758559866
610,-0.5898504382012452,0.7431193056734797
611,-0.39719967841975085,-0.8412890096801255
612,0.6877716339743537,0.515680072620855
613,-0.17413041255544254,-0.18667452349445335
614,0.3134986703427176,-0.2674932056237079
615,1.0316814436093704,-0.12173816026081521
616,-0.37905726568094644,-0.19022504256380718
617,0.830192065346841,-0.6050380019304408
618,-0.381576967743995,0.2657121756522591
619,0.6934304435513262,-0.5861640990305785
620,0.3273529430296425,0.34780577022061365
621,-0.5031940258362774,0.23652280488956304
622,0.12447350818022385,-0.4404718057412391
623,-0.8876537551780057,0.3889088870016815
624,-0.27298989164809445,0.44014418153832546
625,0.11829376751163943,0.3128192486779198
626,-0.8934919394475527,-0.3465433745769194
627,-0.39198225610842735,-1.0601781026896453
628,-0.2709134084535639,0.32148412812997573
629,0.9178653115502944,0.11380293916980516
630,0.34282549699491754,-0.11208573168196415
631,0.8028556676319684,-0.4771946998571723
632,-0.45560427889239785,-0.16778959643356883
633,-0.2031509526582016,0.24531963240161297
634,0.07487807226970829,-0.4716683648844673
635,0.31561239659451235,0.1046101255334605
636,0.28308086381928976,0.347420755845254
637,-0.41566856003614516,-0.13391348030612404
638,0.08237223190830076,-0.4206928337633515
639,0.3708068969741761,0.1693290993508551
640,0.14548815354467787,-0.44530727323817365
641,-0.9900404419592128,-0.32332824101820784
642,-0.84944919784579,-0.3898449739173207
643,1.043060631219771,-0.5538696907855195
644,0.5901505430128889,-0.8081615509132954
645,-0.8202895753564177,-0.32465299702299105
646,0.06245563705042824,0.8685231022965992
647,0.13115919027889836,0.35119432510641724
648,0.4226294860680002,-0.14049588949683864
649,0.9183737261219768,0.07782455097822708
650,-0.134559255766052,0.397578459921194
651,0.8306915717790913,-0.4417575299046623
652,0.13768995206459025,0.3197048030502749
653,0.4420120789126001,-0.14162771155569182
654,-0.40277730733087885,1.0219920445764317
655,0.49619650216398226,-0.13303614733080066
656,0.3175335013610246,-0.11701599937523516
657,-0.3093049740565236,0.2239346124642609
658,-0.3855315521250191,0.05466957209098947
659,-0.7922886964665217,0.7140291862616865
660,-0.702232162642852,0.667624391399141
661,-0.02764393897330498,0.5125342181651784
662,0.33413886232189843,0.17429487322949735
663,0.013574489495528846,-0.5079067409785731
664,-0.46966690135746486,0.8105539975179918
665,0.2727432322649868,0.8765907528080426
666,0.9914810154673981,0.26746368639888785
667,0.14125026055484613,0.385067294448164
668,0.2343995968780074,-0.4608922220844678
669,-0.25012309792992193,0.33941033665046516
